Timeseries,WaterLevel,Capacity,CircularA,P,BoxA,GatedA
2022-12-07,108.7,2.368,0.4,11.07,0.0390784663421619,0.27670799901848636
2022-12-08,108.7,2.368,0.4,0.0,0.3542873805984123,0.26661978991668195
2022-12-09,108.68,2.363,0.4,2.03,0.2872412043100898,0.08424867796233362
2022-12-10,108.67,2.36,0.4,0.0,0.3521215669642208,0.2080264924494172
2022-12-11,108.66,2.357,0.4,0.0,0.3511480204760203,0.12606642396397003
2022-12-12,108.66,2.357,0.4,0.0,0.2857900367786427,0.2795500464386778
2022-12-13,108.65,2.354,0.4,0.0,0.3647667537408412,0.3687717313541602
2022-12-14,108.64,2.352,0.4,0.0,0.0168490529933079,0.1692239338119646
2022-12-15,108.63,2.349,0.4,0.0,0.0787379412415105,0.292536528045753
2022-12-16,108.62,2.346,0.4,0.0,0.3840207631826449,0.0934954150731862
2022-12-17,108.61,2.344,0.4,0.0,0.2364167424577941,0.3655517132243789
2022-12-18,108.6,2.341,0.4,0.0,0.0025052141460309,0.07682854057511453
2022-12-19,108.59,2.339,0.4,0.0,0.2895927803887312,0.06738001900599451
2022-12-20,108.58,2.336,0.4,0.0,0.117844083424586,0.15642285179337734
2022-12-21,108.58,2.336,0.0,0.0,0.362423877095636,0.33314191224059864
2022-12-22,108.59,2.339,0.4,0.0,0.2189669182750258,0.18034208169909716
2022-12-23,108.58,2.336,0.4,0.0,0.3822321363475003,0.11627305844477172
2022-12-24,108.57,2.333,0.4,0.0,0.1865901589575052,0.39604374732475617
2022-12-25,108.57,2.333,0.4,0.0,0.2621318734106004,0.13426467144095486
2022-12-26,108.56,2.33,0.4,0.0,0.1490581179764769,0.237984630734789
2022-12-27,108.56,2.33,0.4,0.0,0.2905408542912016,0.25508686642880873
2022-12-28,108.55,2.327,0.0,0.0,0.0529428574303818,0.33136313808178
2022-12-29,108.54,2.325,0.4,0.0,0.1938401929427453,0.1497321147730098
2022-12-30,108.54,2.325,0.4,0.0,0.0810380528425271,0.15144779377338602
2022-12-31,108.54,2.325,0.4,0.0,0.3194604924798527,0.3514659321196789
2023-01-01,108.53,2.322,0.4,0.76,0.06781561451234,0.03911450807603348
2023-01-02,108.58,2.336,0.4,0.25,0.2484240551121277,0.3629786345616974
2023-01-03,108.58,2.336,0.4,0.0,0.1510246955354547,0.22775480362240091
2023-01-04,108.58,2.336,0.4,0.0,0.0397918415196493,0.07947133826453096
2023-01-05,108.56,2.33,0.4,0.0,0.2134956952148861,0.1538713736583647
2023-01-06,108.55,2.328,0.3,1.78,0.0072406832855646,0.10122387251190755
2023-01-07,108.54,2.325,0.3,0.0,0.1459618119010601,0.38962419216698024
2023-01-08,108.53,2.322,0.3,1.78,0.3848749957215229,0.2290416828978955
2023-01-09,108.52,2.319,0.3,0.0,0.1554836325531667,0.3423993967850634
2023-01-10,108.52,2.319,0.2,2.54,0.1122830025528399,0.35672192573320793
2023-01-11,108.51,2.317,0.3,0.0,0.1648936690945186,0.32546738129812824
2023-01-12,108.5,2.314,0.3,0.0,0.0500068491366326,0.052803245644876685
2023-01-13,108.48,2.309,0.3,0.0,0.3835254810753785,0.1275682582256706
2023-01-14,108.46,2.303,0.3,0.0,0.0418976638987022,0.11689837186121235
2023-01-15,108.44,2.298,0.3,0.0,0.0666510695248109,0.37325675499994726
2023-01-16,108.42,2.292,0.3,0.0,0.3200070732023258,0.19692409013790702
2023-01-17,108.4,2.287,0.3,0.0,0.0588611077596948,0.07763873008883518
2023-01-18,108.38,2.281,0.3,0.0,0.2631615426152127,0.2836479887871373
2023-01-19,108.36,2.276,0.3,0.0,0.0040857146888208,0.06607416161980821
2023-01-20,108.34,2.27,0.3,0.0,0.1614286821730786,0.22865383699389952
2023-01-21,108.33,2.268,0.3,0.0,0.1650692995540178,0.39470797610811087
2023-01-22,108.31,2.263,0.3,0.0,0.2867460958018545,0.21669350358237738
2023-01-23,108.3,2.26,0.3,0.0,0.3647708024418024,0.03532216424943231
2023-01-24,108.28,2.254,0.3,0.0,0.2680607099555974,0.16693116351439388
2023-01-25,108.26,2.249,0.3,0.0,0.1973557787543125,0.25413033936624285
2023-01-26,108.25,2.246,0.2,0.0,0.1986634352634884,0.23469864342315067
2023-01-27,108.24,2.243,0.2,0.0,0.2075812344771933,0.17136425261767238
2023-01-28,108.23,2.241,0.2,0.0,0.3426772460821993,0.25329402581655364
2023-01-29,108.22,2.238,0.2,0.0,0.3437487482074415,0.3437971692129163
2023-01-30,108.21,2.235,0.2,0.0,0.3154913866570343,0.2701539225375497
2023-01-31,108.2,2.233,0.2,0.0,0.0518972586808583,0.18851890409194483
2023-02-01,108.19,2.23,0.2,0.0,0.0492948422018926,0.04686946351208268
2023-02-02,108.17,2.225,0.2,0.0,0.3058386182966037,0.20106233541085397
2023-02-03,108.15,2.219,0.2,0.0,0.398662858240125,0.04020303714000395
2023-02-04,108.14,2.216,0.2,0.0,0.3541324941345757,0.27559415787361047
2023-02-05,108.12,2.211,0.2,0.0,0.2298189532533785,0.12287594455916469
2023-02-06,108.1,2.205,0.2,0.0,0.1282366915927813,0.00018170066264637798
2023-02-07,108.08,2.2,0.2,0.0,0.222622980018875,0.2897315581830026
2023-02-08,108.06,2.194,0.2,0.0,0.0668946210356947,0.06616910495877688
2023-02-09,108.04,2.189,0.2,0.0,0.0378903222894042,0.24233110567602245
2023-02-10,108.02,2.253,0.2,0.0,0.3721725460266378,0.3165531802596184
2023-02-11,108.0,2.178,0.2,0.0,0.0441156092208653,0.16691287357386494
2023-02-12,107.98,2.173,0.2,0.0,0.388549335168263,0.3636110275335582
2023-02-13,107.96,2.167,0.2,0.0,0.3685403195764169,0.29747692334102066
2023-02-14,107.94,2.162,0.2,0.0,0.0760763885015099,0.028931473019679244
2023-02-15,107.92,2.156,0.2,0.0,0.0132661954221283,0.2132554616051428
2023-02-16,107.89,2.149,0.2,0.0,0.3140320206109655,0.3996515246948155
2023-02-17,107.86,2.14,0.2,0.0,0.035877063190476,0.02703118450617872
2023-02-18,107.83,2.132,0.2,0.0,0.1979420328901776,0.31408159310189765
2023-02-19,107.8,2.124,0.2,0.0,0.026411713345027,0.19667520709375738
2023-02-20,107.77,2.116,0.2,1.53,0.1260297927901682,0.26721833001367523
2023-02-21,107.74,2.108,0.2,0.0,0.2207177057061396,0.3280036004385325
2023-02-22,107.7,2.097,0.2,0.0,0.073176347123273,0.39091991268504306
2023-02-23,107.66,2.086,0.2,0.0,0.2654182738245066,0.387516718241378
2023-02-24,107.63,2.078,0.2,0.0,0.0276722733498789,0.0311393441998987
2023-02-25,107.6,2.07,0.2,0.0,0.0121239254031776,0.03554625150521753
2023-02-26,107.56,2.059,0.2,0.0,0.2685652382823326,0.1640562767710225
2023-02-27,107.52,2.048,0.2,0.0,0.1747018776839354,0.2894395870360746
2023-02-28,107.49,2.041,0.2,0.0,0.0806269892561481,0.30548850461735594
2023-03-01,107.46,2.032,0.2,0.0,0.3959393129717649,0.1037926259516548
2023-03-02,107.42,2.021,0.2,0.0,0.2239939615938397,0.2981122248639543
2023-03-03,107.38,2.011,0.2,0.0,0.0763592754880397,0.1390123561426893
2023-03-04,107.35,2.003,0.2,0.0,0.1665955365803797,0.12438195321899603
2023-03-05,107.32,1.994,0.2,0.0,0.1047330258678566,0.035696185301392895
2023-03-06,107.28,1.984,0.2,0.0,0.031100162664014,0.03781718665111842
2023-03-07,107.24,1.973,0.2,0.0,0.1438737352533068,0.3716583836896399
2023-03-08,107.21,1.957,0.2,0.0,0.277947654548968,0.37784172850181696
2023-03-09,107.18,1.957,0.2,0.0,0.001501959735499,0.15986284480739893
2023-03-10,107.14,1.946,0.2,0.0,0.3948764109206185,0.07690327693606994
2023-03-11,107.1,1.935,0.2,0.0,0.1697554803239923,0.22814724444716317
2023-03-12,107.07,1.927,0.2,0.0,0.2680642833307853,0.36740012231829416
2023-03-13,107.04,1.919,0.2,0.0,0.0786197290333816,0.09621040811394188
2023-03-14,107.0,1.908,0.2,0.0,0.202379455820218,0.138101127497927
2023-03-15,106.96,1.893,0.2,0.0,0.1404217393829627,0.16006993276681253
2023-03-16,106.93,1.882,0.2,0.0,0.0115823083876312,0.3201905083700895
2023-03-17,106.9,1.87,0.2,0.0,0.0650262408016284,0.24929312066735443
2023-03-18,106.86,1.855,0.2,0.0,0.3797493677576715,0.2736989850146416
2023-03-19,106.82,1.84,0.2,0.0,0.3852686395073469,0.2894590520601121
2023-03-20,106.78,1.825,0.2,0.0,0.1551585344306017,0.36674265832345226
2023-03-21,106.74,1.81,0.2,0.0,0.2931254613809518,0.26705010230858384
2023-03-22,106.7,1.795,0.2,0.0,0.0472892912974446,0.08680508811966386
2023-03-23,106.66,1.78,0.2,0.0,0.288983201306368,0.20979971273595727
2023-03-24,106.62,1.765,0.2,0.0,0.153832708522236,0.2325152533440983
2023-03-25,106.58,1.75,0.2,0.0,0.3849483566274925,0.11296705248426786
2023-03-26,106.54,1.735,0.2,0.0,0.0002614427880554,0.3305659895763463
2023-03-27,106.5,1.72,0.2,0.0,0.3920612457165742,0.24429212492996927
2023-03-28,106.46,1.705,0.2,0.0,0.2689593640846312,0.20702199740320892
2023-03-29,106.42,1.69,0.2,0.0,0.2984904590914598,0.3256469768678089
2023-03-30,106.38,1.675,0.2,0.0,0.1596867611154258,0.39159774759732313
2023-03-31,106.34,1.66,0.2,0.0,0.1866655587047022,0.2396182342577464
2023-04-01,106.29,1.641,0.2,0.0,0.0105915691827189,0.1593847699666323
2023-04-02,106.24,1.622,0.2,0.0,0.3898318556139984,0.11463100988303104
2023-04-03,106.19,1.602,0.2,0.0,0.3295024789339307,0.21030500975381905
2023-04-04,106.14,1.584,0.2,0.0,0.2696639895808623,0.019931557985847406
2023-04-05,106.09,1.565,0.2,0.0,0.1958222230744601,0.35678294860749166
2023-04-06,106.04,1.546,0.2,0.0,0.3732174111107331,0.13080153030798503
2023-04-07,105.98,1.525,0.2,0.0,0.2947322032134181,0.24311960797685753
2023-04-08,105.92,1.505,0.2,0.0,0.0193854983018376,0.009611472868853044
2023-04-09,105.87,1.489,0.2,0.0,0.0105980989919848,0.2842401558502267
2023-04-10,105.82,1.473,0.2,0.0,0.378051933262705,0.27307952105330235
2023-04-11,105.77,1.456,0.2,0.0,0.2341945281995713,0.1951317808647467
2023-04-12,105.72,1.44,0.2,0.0,0.3053304770274395,0.23588808272065576
2023-04-13,105.67,1.424,0.2,0.0,0.3679569952818812,0.02992823343492175
2023-04-14,105.62,1.408,0.2,0.0,0.0953589454956435,0.07496287224769138
2023-04-15,105.56,1.388,0.2,0.25,0.0288703893169333,0.3799918930455324
2023-04-16,105.5,1.369,0.2,2.03,0.2677683982492177,0.3850683773006044
2023-04-17,105.45,1.353,0.2,0.0,0.2649789442174164,0.35370862622238475
2023-04-18,105.4,1.336,0.2,0.0,0.1616549783828094,0.1704159756730249
2023-04-19,105.35,1.32,0.2,0.0,0.3734153319867322,0.02971966495044205
2023-04-20,105.3,1.304,0.2,0.0,0.0293800451365112,0.16453719700477262
2023-04-21,105.25,1.288,0.2,0.0,0.2029040301850784,0.13881289044792489
2023-04-22,105.2,1.271,0.2,0.0,0.0294393191592831,0.14043035615061136
2023-04-23,105.14,1.252,0.2,0.0,0.2605299579969027,0.2026967935712934
2023-04-24,105.08,1.232,0.2,0.0,0.2599729208617369,0.19725682637155414
2023-04-25,105.03,1.216,0.2,0.0,0.0401386134470594,0.20698516341879888
2023-04-26,104.98,1.203,0.2,0.0,0.1643916781197432,0.2615382124981994
2023-04-27,104.93,1.194,0.2,0.0,0.3126484058712342,0.0313016358226804
2023-04-28,104.88,1.186,0.2,0.0,0.0608070699603727,0.13756121723553835
2023-04-29,104.83,1.178,0.2,0.0,0.136031948396461,0.15367265666692675
2023-04-30,104.78,1.17,0.2,0.0,0.1618108325876331,0.373745716354878
2023-05-01,104.73,1.162,0.2,0.0,0.2730324765892691,0.11333008239208296
2023-05-02,104.68,1.154,0.2,0.0,0.2500240066275404,0.15085660674853943
2023-05-03,104.63,1.146,0.2,0.0,0.1982354301044903,0.10686926982559722
2023-05-04,104.58,1.137,0.2,0.0,0.0135904151169142,0.12720329025580698
2023-05-05,104.53,1.129,0.2,0.0,0.352009398986031,0.029963566037907133
2023-05-06,104.48,1.121,0.2,0.0,0.0368914741729954,0.1802948868016098
2023-05-07,104.48,1.121,0.2,17.01,0.2424914628211902,0.04138636074645374
2023-05-08,104.44,1.114,0.2,1.53,0.0396770494437097,0.1738020777293844
2023-05-09,104.4,1.107,0.2,0.25,0.380919663044212,0.392007143649995
2023-05-10,104.38,1.104,0.2,0.0,0.0529909979512295,0.09459615563738698
2023-05-11,104.36,1.101,0.2,0.0,0.004737459728476,0.33195985042082515
2023-05-12,104.34,1.097,0.2,0.0,0.029143606533006,0.11489403004551049
2023-05-13,104.31,1.092,0.2,0.0,0.3061645396815209,0.16625168228842876
2023-05-14,104.28,1.087,0.2,0.0,0.2213498192848587,0.12406586612919096
2023-05-15,104.26,1.084,0.2,0.0,0.2723995380734564,0.3191006661167004
2023-05-16,104.23,1.079,0.2,1.54,0.0944496562882303,0.15892918913213966
2023-05-17,104.2,1.074,0.2,17.56,0.0092509357290309,0.2729162839777727
2023-05-18,104.18,1.071,0.2,10.72,0.2992805349664147,0.3212314622088739
2023-05-19,104.15,1.066,0.2,0.0,0.3290501377104031,0.30207445689719836
2023-05-20,104.12,1.061,0.2,0.0,0.1962966259500624,0.1948597364457726
2023-05-21,104.09,1.056,0.2,6.1,0.054610825167835,0.004848548807679221
2023-05-22,104.06,1.051,0.2,0.0,0.0928851937216188,0.2700175974764578
2023-05-23,104.03,1.046,0.2,0.0,0.3670289833591783,0.025582623702149476
2023-05-24,104.0,1.041,0.2,6.21,0.3063433638088143,0.28721878139402124
2023-05-25,103.97,1.034,0.2,1.78,0.0840104692848499,0.3540996099935597
2023-05-26,103.96,1.031,0.2,0.0,0.3661662384450262,0.17097928728919354
2023-05-27,103.96,1.031,0.2,45.65,0.2122362359249321,0.056231862872612885
2023-05-28,103.98,1.036,0.2,0.51,0.181107888526745,0.24131926117188357
2023-05-29,104.0,1.041,0.2,0.0,0.0056302453019184,0.059071271666627956
2023-05-30,104.0,1.041,0.2,0.0,0.2177096529160729,0.3736918852447817
2023-05-31,103.99,1.039,0.2,1.8,0.0878500761422184,0.3961999729879076
2023-06-01,103.98,1.036,0.2,0.25,0.321200368955724,0.3377580752332671
2023-06-02,103.96,1.031,0.2,1.27,0.2731832120446309,0.08638530751242426
2023-06-03,103.94,1.026,0.2,0.0,0.2357178538858248,0.3008626260623212
2023-06-04,103.91,1.019,0.2,0.0,0.0961942851243826,0.0277774757968154
2023-06-05,103.88,1.012,0.2,0.76,0.3774130694742577,0.13960178027507184
2023-06-06,103.85,1.005,0.2,20.27,0.2705910030420876,0.09707813477464496
2023-06-07,103.85,1.005,0.0,11.49,0.0013867379551583,0.29725739162433146
2023-06-08,103.9,1.017,0.0,0.0,0.129437586240923,0.018801496909186224
2023-06-09,103.93,1.024,0.2,0.0,0.0127164581787929,0.05727971889186763
2023-06-10,103.94,1.026,0.2,0.0,0.1234569648798566,0.0058463486655290445
2023-06-11,103.94,1.026,0.2,0.0,0.3332837341797463,0.2754643017929345
2023-06-12,103.94,1.026,0.2,0.0,0.3753821932720449,0.032428848247479936
2023-06-13,104.94,1.026,0.2,0.0,0.2242637745870861,0.05156742962862371
2023-06-14,105.94,1.026,0.0,0.0,0.2252449919430519,0.05558028000378084
2023-06-15,103.94,1.026,0.0,0.0,0.0301504019697119,0.15555197653415367
2023-06-16,103.95,1.029,0.0,0.0,0.1243472908340043,0.3135166329274845
2023-06-17,103.95,1.029,0.0,0.0,0.3465381209480632,0.3006942624059066
2023-06-18,103.94,1.026,0.05,0.51,0.3385614301306772,0.3089752917667871
2023-06-19,103.92,1.021,0.08,8.14,0.3290030376282149,0.0977072790017774
2023-06-20,103.93,1.021,0.0,3.31,0.3066673192889156,0.20654619506565122
2023-06-21,103.92,1.021,0.0,2.03,0.2896866486861486,0.11527683176721625
2023-06-22,103.94,1.026,0.0,5.89,0.3763188700403394,0.1238726621801086
2023-06-23,103.94,1.026,0.0,0.25,0.1051837447742173,0.21306118085146794
2023-06-24,103.96,1.031,0.0,0.51,0.3769982068968927,0.3786249012496856
2023-06-25,103.97,1.034,0.0,10.16,0.0873182539517209,0.0821984926640249
2023-06-26,103.98,1.036,0.0,0.0,0.0876707404460547,0.313426640268477
2023-06-27,104.0,1.041,0.0,0.0,0.1706157116527799,0.264181339013359
2023-06-28,104.1,1.058,0.0,53.77,0.0577591893876357,0.1747328540367161
2023-06-29,104.12,1.061,0.0,0.0,0.0175161663630555,0.14357662583446867
2023-06-30,104.36,1.101,0.0,19.35,0.0253560418189581,0.34536994617160155
2023-07-01,104.45,1.115,0.0,5.6,0.3325424096254869,0.17310550367311095
2023-07-02,104.52,1.127,0.0,2.8,0.2835689980495826,0.12836400479573995
2023-07-03,104.56,1.134,0.0,0.0,0.378211459041868,0.380178298322037
2023-07-04,104.56,1.134,0.0,0.0,0.3812896781634706,0.38424257528755845
2023-07-05,104.56,1.134,0.0,4.07,0.2797005791397495,0.35241439597809204
2023-07-06,104.57,1.135,0.0,7.02,0.3291207035288204,0.1496100593082856
2023-07-07,104.6,1.14,0.0,0.0,0.3422195404756634,0.27072238672628146
2023-07-08,104.61,1.142,0.0,0.51,0.33944870775629,0.2475566196134049
2023-07-09,104.62,1.144,0.0,0.25,0.0040265848409797,0.3151317504955946
2023-07-10,104.63,1.146,0.0,0.0,0.1044371518074894,0.19085110556321283
2023-07-11,104.64,1.147,0.0,0.0,0.2414688131289943,0.1397817536289467
2023-07-12,104.66,1.15,0.0,3.81,0.2499457354049196,0.09536985166333656
2023-07-13,104.66,1.15,0.0,8.42,0.2825781363907196,0.005880391207818603
2023-07-14,104.68,1.154,0.0,26.34,0.3290915936527164,0.04926150154435312
2023-07-15,104.82,1.176,0.0,14.51,0.0674862721503474,0.34068902311055976
2023-07-16,104.88,1.186,0.0,17.11,0.229670855370469,0.3546177253045097
2023-07-17,105.04,1.219,0.0,13.23,0.3691910008061239,0.13824296710079828
2023-07-18,105.14,1.252,0.0,1.27,0.1038846067395654,0.16329235553703822
2023-07-19,105.16,1.258,0.0,4.07,0.0012415919833987,0.3918148502090288
2023-07-20,105.18,1.265,0.0,15.26,0.2640132432536841,0.018505794620538873
2023-07-21,105.3,1.304,0.0,15.26,0.3862033676524242,0.21857077446952206
2023-07-22,105.38,1.33,0.0,0.0,0.0033651167513776,0.07673500584141882
2023-07-23,105.42,1.343,0.0,0.25,0.1353272963153452,0.06858394318719144
2023-07-24,105.42,1.352,0.0,1.53,0.1662754838670514,0.23632088463006165
2023-07-25,105.49,1.365,0.0,0.25,0.3341579664642247,0.15646380434564244
2023-07-26,105.54,1.382,0.0,1.78,0.1267074465148227,0.03185766217689765
2023-07-27,105.6,1.401,0.0,1.53,0.3573059700421327,0.09234949602748502
2023-07-28,105.64,1.414,0.0,0.51,0.366610856011334,0.33530863417080076
2023-07-29,105.7,1.434,0.0,2.04,0.1147354989091954,0.3592540018821749
2023-07-30,105.8,1.466,0.0,0.0,0.1172071891441425,0.08511039373219718
2023-07-31,105.86,1.486,0.0,0.0,0.3172397576527654,0.21725431890035282
2023-08-01,105.88,1.492,0.0,4.33,0.2165682320952493,0.03627365641828817
2023-08-02,105.91,1.502,0.0,2.03,0.1363538069178215,0.1526667219793688
2023-08-03,105.94,1.512,0.0,15.73,0.088791822336386,0.08275630971016282
2023-08-04,106.0,1.531,0.0,3.33,0.3724194060651546,0.1276980260073013
2023-08-05,106.04,1.546,0.0,1.27,0.0307701142096894,0.24193261425356338
2023-08-06,106.06,1.554,0.0,0.0,0.2780790846958482,0.20546054551589596
2023-08-07,106.1,1.569,0.0,0.0,0.3353136104350311,0.24582636042721873
2023-08-08,106.12,1.576,0.0,0.0,0.2655668795446668,0.20053971442970325
2023-08-09,106.18,1.599,0.0,0.0,0.0711353620982467,0.0063486141936337954
2023-08-10,106.22,1.614,0.0,0.0,0.2464131777181091,0.21266203110603565
2023-08-11,106.26,1.629,0.0,0.0,0.3656777633712289,0.1061955833208673
2023-08-12,106.28,1.637,0.0,0.0,0.070625197398838,0.03073565894414503
2023-08-13,106.29,1.64,0.0,0.76,0.1729178022290556,0.1146199603094015
2023-08-14,106.3,1.644,0.0,0.0,0.380001911293619,0.006744428093545585
2023-08-15,106.32,1.652,0.0,0.0,0.3000365760821353,0.259027701328902
2023-08-16,106.32,1.652,0.0,0.0,0.0336650108566839,0.07639100755009426
2023-08-17,106.34,1.66,0.0,0.51,0.1432866532527959,0.3822862433533371
2023-08-18,106.4,1.682,0.0,0.0,0.3094765633343255,0.020027555622835404
2023-08-19,106.46,1.705,0.0,0.0,0.2519969539607087,0.21822238444929593
2023-08-20,106.52,1.728,0.0,0.76,0.3422516676351849,0.03827473825810288
2023-08-21,106.58,1.75,0.0,0.0,0.0430712334329885,0.28165629631884204
2023-08-22,106.6,1.757,0.0,0.0,0.384462243834914,0.016343187094625344
2023-08-23,106.62,1.765,0.0,0.0,0.3140233076946444,0.18607951720423066
2023-08-24,106.62,1.765,0.0,0.0,0.296982846191069,0.337777646315356
2023-08-25,106.68,1.788,0.0,5.09,0.0773074094097578,0.2763723585313304
2023-08-26,106.72,1.803,0.0,2.8,0.0784752134099025,0.18165045918312708
2023-08-27,106.76,1.818,0.0,0.51,0.3763441513869601,0.26772097512190995
2023-08-28,106.8,1.833,0.0,3.56,0.1345621784710109,0.27387856455211
2023-08-29,106.85,1.852,0.0,3.06,0.3563250907488438,0.09106223704961676
2023-08-30,106.86,1.855,0.0,6.11,0.0210168396747737,0.14787385347839774
2023-08-31,106.88,1.863,0.0,11.23,0.3878155893814521,0.270348207495386
2023-09-01,106.95,1.889,0.0,6.7,0.3072438256450407,0.3495348043508193
2023-09-02,107.0,1.908,0.0,6.61,0.0840872733488575,0.24714809721473166
2023-09-03,107.1,1.935,0.0,5.65,0.3863926539645028,0.09779985348685322
2023-09-04,107.12,1.94,0.0,0.51,0.0066834799099495,0.35396233422746887
2023-09-05,107.17,1.954,0.0,2.54,0.3081979488650854,0.10719708551599538
2023-09-06,107.22,1.967,0.0,0.0,0.2941263533404866,0.30035501046448143
2023-09-07,107.24,1.973,0.0,0.25,0.0887600448497933,0.26538489001347154
2023-09-08,107.27,1.981,0.0,4.32,0.3493760886428284,0.13687179821196302
2023-09-09,107.32,1.994,0.0,1.78,0.2980267994131218,0.09113172534317814
2023-09-10,107.34,2.0,0.0,0.0,0.1524877303084332,0.06395501882226431
2023-09-11,107.37,2.008,0.0,0.0,0.0903697978545063,0.12923990655441125
2023-09-12,107.42,2.021,0.0,0.0,0.2694014918619415,0.03988261572300669
2023-09-13,107.46,2.032,0.0,0.0,0.2847151189378324,0.06866799380865021
2023-09-14,107.48,2.038,0.0,0.51,0.0599036355042286,0.34850170388886337
2023-09-15,107.62,2.075,0.0,2.8,0.3765225662144802,0.13676785394401172
2023-09-16,107.7,2.097,0.0,3.84,0.1651238958053091,0.1371369482714996
2023-09-17,107.76,2.113,0.0,0.0,0.0961072947113013,0.03982581556526963
2023-09-18,107.83,2.132,0.0,0.0,0.045387092242483,0.06842985161929792
2023-09-19,107.86,2.14,0.0,2.81,0.1442231438488791,0.23833663952381873
2023-09-20,107.93,2.159,0.0,0.0,0.0544506581575912,0.3297548421153339
2023-09-21,107.95,2.164,0.0,1.78,0.2656986489259052,0.2956222950707027
2023-09-22,108.0,2.178,0.0,0.0,0.1854416620379779,0.12107248627847232
2023-09-23,108.03,2.186,0.0,0.25,0.2719030670519502,0.2920371181120288
2023-09-24,108.08,2.2,0.0,1.78,0.047825631246692,0.16220291495868544
2023-09-25,108.12,2.211,0.0,2.29,0.2766357920884602,0.1447139979202241
2023-09-26,108.22,2.238,0.0,7.39,0.2896656571239251,0.25666945899712246
2023-09-27,108.26,2.249,0.0,8.39,0.3006096957591308,0.39661274257489637
2023-09-28,108.33,2.268,0.0,2.29,0.0531483467338159,0.043920842754144256
2023-09-29,108.4,2.287,0.0,0.51,0.1285771477578474,0.24561154271796656
2023-09-30,108.44,2.298,0.0,2.56,0.0752175536958599,0.19328116985721847
2023-10-01,108.49,2.312,0.0,0.0,0.2774270000729237,0.34334819393264665
2023-10-02,108.54,2.325,0.0,0.25,0.2920408633929048,0.26859976545235215
2023-10-03,108.6,2.341,0.0,1.06,0.0287566364126399,0.35774336305082854
2023-10-04,108.64,2.352,0.0,0.25,0.188915710850864,0.005528128729985271
2023-10-05,108.68,2.363,0.0,0.0,0.320160373512008,0.1720994348945912
2023-10-06,108.7,2.368,0.0,0.0,0.3188112223926964,0.16374518735882884
2023-10-07,108.74,2.379,0.0,0.25,0.2902474426354049,0.02216184950413287
2023-10-08,108.78,2.39,0.0,0.0,0.2979914224826085,0.2972453090229601
2023-10-09,108.8,2.395,0.0,1.27,0.1547118688598456,0.13278495364075457
2023-10-10,108.84,2.406,0.0,0.0,0.3110376725835482,0.1919292359136255
2023-10-11,108.88,2.417,0.0,0.0,0.1540098944542304,0.3034566614230388
2023-10-12,108.9,2.422,0.0,0.0,0.1906008351205468,0.18034685611106904
2023-10-13,108.93,2.43,0.05,0.0,0.0687303261161984,0.38674740603245017
2023-10-14,108.96,2.438,0.05,1.27,0.0639747762561757,0.3164332108580857
2023-10-15,108.99,2.446,0.05,0.0,0.3508430756468003,0.1598435127667242
2023-10-16,109.0,2.449,0.05,0.25,0.2976112295565113,0.09739869773930972
2023-10-17,109.04,2.46,0.05,0.76,0.3276599436405727,0.006119379478030096
2023-10-18,109.06,2.465,0.05,1.02,0.2422427005886162,0.14845775980782486
2023-10-19,109.1,2.476,0.05,13.79,0.1303395610648314,0.1482535519538186
2023-10-20,109.2,2.503,0.05,0.0,0.3033325147054481,0.04229190369954808
2023-10-21,109.25,2.516,0.05,0.0,0.0306661501495435,0.35471613352769915
2023-10-22,109.3,2.53,0.05,0.0,0.3929933257186068,0.38375913581386684
2023-10-23,109.3,2.53,0.05,0.76,0.2594050001251417,0.16213364176868117
2023-10-24,109.3,2.53,0.05,1.27,0.1302887632607396,0.15994778406522664
2023-10-25,109.3,2.53,0.05,4.32,0.089357829595361,0.29385558429264624
2023-10-26,109.3,2.53,0.05,0.0,0.0350292826327424,0.3107701046733138
2023-10-27,109.3,2.53,0.05,0.0,0.1960229355351893,0.14348964805158446
2023-10-28,109.3,2.53,0.05,0.0,0.0731546876893838,0.27592339416526984
2023-10-29,109.3,2.53,0.05,6.89,0.175545478514358,0.29409243249590195
2023-10-30,109.3,2.53,0.05,2.81,0.2775019416130886,0.11079905507310209
2023-10-31,109.3,2.53,0.05,1.02,0.2040000614248204,0.17874066220968682
2023-11-01,109.3,2.53,0.05,0.25,0.1972830822147575,0.3531866100296016
2023-11-02,109.3,2.53,0.05,0.0,0.3005963235498937,0.31832883012249114
2023-11-03,109.3,2.53,0.05,0.25,0.2212470439007844,0.21570738596679237
2023-11-04,109.3,2.53,0.05,0.0,0.1812847372286606,0.058508898489514044
2023-11-05,109.3,2.53,0.05,0.77,0.1063913479474296,0.13806490560014675
2023-11-06,109.3,2.53,0.05,0.25,0.1780414108262988,0.28084031466199966
2023-11-07,109.3,2.53,0.05,0.0,0.077437160666569,0.3056793270835923
2023-11-08,109.3,2.53,0.05,0.0,0.034970526025221,0.18450673751544683
2023-11-09,109.3,2.53,0.05,0.0,0.1877377695247043,0.17607940919562234
2023-11-10,109.3,2.53,0.05,0.0,0.15504508720633,0.1410146388400015
2023-11-11,109.3,2.53,0.05,0.0,0.1183327149999092,0.25345804736619076
2023-11-12,109.3,2.53,0.05,3.31,0.3545054333045699,0.3192235841039786
